7,-4,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,ltMijNuAbAkiJ7xUcNJ1M8yzYpU=
7,-5,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,m2vYoBQ86daqpj804rBkt2TwFWo=
7,-6,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,7YEvWFujWimbQMriO1IEGiOJb+U=
7,-7,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,7YEvWFujWimbQMriO1IEGiOJb+U=
7,-8,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,9QjgCUj8pwjXbn5vI9RF/UyNYbY=
6,-10,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,FyRDrs5BuYXtY5n+4N4PaQjUEWg=
6,-9,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,jT31YT2n6xuCz0hawdoagnDwGEk=
6,-12,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,szDirxe5aDxGqure+tMbt1MKuXU=
6,-11,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,FyRDrs5BuYXtY5n+4N4PaQjUEWg=
6,-2,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,AmshwFK/RPXA8cElkL84EmBgkyc=
6,-1,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,uiSZuXG1NcW3elhBzd8v0LSnck8=
6,-4,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,9YjRDltk0oPt32z0AO0v/zgsHO0=
6,-3,csgWK9adABkVj8BhHkAT+r1AUNs=,FYfUCie7HVHdWbxuqRnbgAgFIhA=
6,-6,csgWK9adABkVj8BhHkAT+r1AUNs=,LV2s/hm+/8yf6wHm9IYMx2wdFCw=
6,-5,csgWK9adABkVj8BhHkAT+r1AUNs=,RVnHOUQnxG2QsNHOzjwgA8Q/s+M=
6,-8,csgWK9adABkVj8BhHkAT+r1AUNs=,l55t2MzqeFhe1CyqslzDjOwJLGY=
6,-7,csgWK9adABkVj8BhHkAT+r1AUNs=,8IuSCAhdlAwMz5+SsYw/Idq3Xgo=
5,-11,csgWK9adABkVj8BhHkAT+r1AUNs=,DQ1xZJ/eG8yN0zNemgLu/Cu6ClQ=
5,-12,csgWK9adABkVj8BhHkAT+r1AUNs=,jhwRgqPlsstN8rgruq9M5JRx2NQ=
5,-9,csgWK9adABkVj8BhHkAT+r1AUNs=,WUjC6oGEg2QMstK4tz3Jp8ighMQ=
5,-10,csgWK9adABkVj8BhHkAT+r1AUNs=,zom8pmOSCl0FMqI1ITGtAeKVOts=
5,-3,csgWK9adABkVj8BhHkAT+r1AUNs=,btoj6VGlPhEbx4xOTnv+63dP+Co=
5,-4,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,VjpERIaorjDKckRMxvjdzfhldKw=
5,-1,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,uiSZuXG1NcW3elhBzd8v0LSnck8=
5,-2,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,H/U5SpOMuwNzf0IjEhPcmXYfSQw=
5,-7,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,LlFS9L12JWfB/P0GxGQqO7Sc1yE=
5,-8,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,ef5mLT4DzSvuApFAcqak7AmglK0=
5,-5,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,80aDVZFutlpm1VJkn3YwWpzT2PU=
5,-6,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,uiSZuXG1NcW3elhBzd8v0LSnck8=
4,-12,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,y1kV0okxzg9VyOE55qSt04r+WU8=
4,-11,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,wCWUMYDs/LO0mYg5eEEDhg8MDAc=
4,-10,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,T3xwBgahwGB4a/FX2XlfS01fowI=
4,-9,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,A9tkJT9ozCwx9AM7aMFaafVV9xU=
4,-4,62IwrYGyxsrzZAmn8Xw52gLakdY=,/v+n4jzPC+zeAJmZ3XjER3arkMk=
4,-3,62IwrYGyxsrzZAmn8Xw52gLakdY=,hbQN0SGQKtQIijUT+FJmjWJzQno=
4,-2,62IwrYGyxsrzZAmn8Xw52gLakdY=,pFP+OUlN+jqaExxddGnL+Fiqack=
4,-1,62IwrYGyxsrzZAmn8Xw52gLakdY=,uiSZuXG1NcW3elhBzd8v0LSnck8=
4,-8,62IwrYGyxsrzZAmn8Xw52gLakdY=,sWu+9yXLEwq3lhVZQuJIDj2HXV8=
4,-7,62IwrYGyxsrzZAmn8Xw52gLakdY=,1IOzHWSLkTWYyBbydYTqb5gGYhk=
4,-6,62IwrYGyxsrzZAmn8Xw52gLakdY=,uiSZuXG1NcW3elhBzd8v0LSnck8=
4,-5,62IwrYGyxsrzZAmn8Xw52gLakdY=,AU0DvXahP8cIlAnZEkvXOOn0YUA=
3,-9,62IwrYGyxsrzZAmn8Xw52gLakdY=,eUC4/Pf49mN4zjk4D4PBIuZzqc4=
3,-10,62IwrYGyxsrzZAmn8Xw52gLakdY=,jBRJyWV6vBYlYabLSwuyfRwyYR8=
3,-11,62IwrYGyxsrzZAmn8Xw52gLakdY=,z3MAmf6LGnw0+UJmaZ5abioVrBg=
3,-12,62IwrYGyxsrzZAmn8Xw52gLakdY=,N/L8ebwkE1vcCxv0bf3lk3TA2YE=
3,-5,LTu64b13QicO08d7mWYKts1ddTM=,AU0DvXahP8cIlAnZEkvXOOn0YUA=
3,-6,LTu64b13QicO08d7mWYKts1ddTM=,uiSZuXG1NcW3elhBzd8v0LSnck8=
3,-7,LTu64b13QicO08d7mWYKts1ddTM=,wjPec04okCx09yBzWqWrRppFkrk=
3,-8,LTu64b13QicO08d7mWYKts1ddTM=,sWu+9yXLEwq3lhVZQuJIDj2HXV8=
3,-1,LTu64b13QicO08d7mWYKts1ddTM=,Jv+eHbydKbqVVZ6y7PHunfIpOq8=
3,-2,LTu64b13QicO08d7mWYKts1ddTM=,B3M4YgMqcfDjEPU7ICepUmmejw8=
3,-3,LTu64b13QicO08d7mWYKts1ddTM=,3gwwvOmRdEF1cCYT7LBRf0gBAGs=
3,-4,LTu64b13QicO08d7mWYKts1ddTM=,O+oEuoo79YegrzBHymmzLT85yuc=
2,-10,LTu64b13QicO08d7mWYKts1ddTM=,979vd4V1xLR4jv+FL/BGZ8OnzkM=
2,-9,LTu64b13QicO08d7mWYKts1ddTM=,zYAPXK5LIq5GhzSrGA9JDzt1mmI=
2,-12,LTu64b13QicO08d7mWYKts1ddTM=,506GzgecdbMJityPO5OuO4wgFsQ=
2,-11,LTu64b13QicO08d7mWYKts1ddTM=,PLHFZ5AUua37h6di1Zs0drwhZ4k=
2,-6,MmID5zb8zxtnWfPr4LynwC9YUL4=,MLoRUQZOjkAZJUiNijk0dz+3vm4=
2,-5,MmID5zb8zxtnWfPr4LynwC9YUL4=,T3rCjVZt/XkwMgzBfxJdm5nlon8=
2,-8,MmID5zb8zxtnWfPr4LynwC9YUL4=,sWu+9yXLEwq3lhVZQuJIDj2HXV8=
2,-7,MmID5zb8zxtnWfPr4LynwC9YUL4=,ymbaL1vn1Oq/SCkQK36UYu1GrIE=
2,-2,MmID5zb8zxtnWfPr4LynwC9YUL4=,hqcjqCISOR3MxaPo+hpuC8JQ8tU=
2,-1,MmID5zb8zxtnWfPr4LynwC9YUL4=,6NAJnZGGipO8trtNyZpf09IgydY=
2,-4,MmID5zb8zxtnWfPr4LynwC9YUL4=,j3CeIvebUH1bf/Avzhqk4vg629k=
2,-3,MmID5zb8zxtnWfPr4LynwC9YUL4=,aSlkz+1TP0yMf60v6WxzayAYARQ=
1,-11,MmID5zb8zxtnWfPr4LynwC9YUL4=,3hjuWM0EwG7q0YEBR+sUsGweELc=
1,-12,MmID5zb8zxtnWfPr4LynwC9YUL4=,3hjuWM0EwG7q0YEBR+sUsGweELc=
1,-9,MmID5zb8zxtnWfPr4LynwC9YUL4=,3hjuWM0EwG7q0YEBR+sUsGweELc=
1,-10,niPv0+bAr3ZIJpFBccRUIF6J9no=,3hjuWM0EwG7q0YEBR+sUsGweELc=
1,-7,niPv0+bAr3ZIJpFBccRUIF6J9no=,cSbWdX2qsRN6eFWSRNB8Fj+pSEc=
1,-8,niPv0+bAr3ZIJpFBccRUIF6J9no=,sWu+9yXLEwq3lhVZQuJIDj2HXV8=
1,-5,niPv0+bAr3ZIJpFBccRUIF6J9no=,1OUFLb4AAwOf/cZioABYcxDLfdA=
1,-6,niPv0+bAr3ZIJpFBccRUIF6J9no=,PoBNCCJ9jRUfZnBJ7kklmxI2UIY=
1,-3,niPv0+bAr3ZIJpFBccRUIF6J9no=,J1+4nVwsv9ck3d29g9EQgnsmibM=
1,-4,niPv0+bAr3ZIJpFBccRUIF6J9no=,zdpvgw6DPJpQspX0rcSC1vOKl4M=
1,-1,niPv0+bAr3ZIJpFBccRUIF6J9no=,BU/K23BRub5RAxrgjF8qv/zNM30=
1,-2,niPv0+bAr3ZIJpFBccRUIF6J9no=,E+r/Vagu3BWlTUNP8VfUo2OFBls=
0,-12,niPv0+bAr3ZIJpFBccRUIF6J9no=,3hjuWM0EwG7q0YEBR+sUsGweELc=
0,-11,niPv0+bAr3ZIJpFBccRUIF6J9no=,3hjuWM0EwG7q0YEBR+sUsGweELc=
0,-10,niPv0+bAr3ZIJpFBccRUIF6J9no=,3hjuWM0EwG7q0YEBR+sUsGweELc=
0,-9,niPv0+bAr3ZIJpFBccRUIF6J9no=,3hjuWM0EwG7q0YEBR+sUsGweELc=
0,-8,niPv0+bAr3ZIJpFBccRUIF6J9no=,zyhWcf1zq8r2DUOolrzAPLDzGtU=
0,-7,niPv0+bAr3ZIJpFBccRUIF6J9no=,4//zo45Oap1osUnU6eNeBXjhrdQ=
0,-6,niPv0+bAr3ZIJpFBccRUIF6J9no=,4//zo45Oap1osUnU6eNeBXjhrdQ=
0,-5,niPv0+bAr3ZIJpFBccRUIF6J9no=,ge11wV15nePhTnIqJTR5O/ewO2k=
0,-4,niPv0+bAr3ZIJpFBccRUIF6J9no=,x3X9bCgROsUAls1UloebWeCZqj8=
0,-3,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,x3X9bCgROsUAls1UloebWeCZqj8=
0,-2,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,XgTJi8XhOw4JPfPmfDjJacbk0qE=
0,-1,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,fRJwldHHoJNp4FVeJz+TrijOFyQ=
