-5,-5,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,/ciNPxRTr4YzYHwsGawN0kv9QB8=
-5,-6,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,Hx4KO8kmyrLDnoLZ/CepN6Ie8Ho=
-5,-7,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,zOYufoI23RUNmBbX9zBXAsWVvCk=
-5,-8,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-5,-1,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,KHZw1KtJ+fCFAXY1cSfQ8CLYYLk=
-5,-2,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,C+QC6+WrP4Pdo3mohHGi7rKWCCM=
-5,-3,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,DiNxGHa727jP6dV++BdlneZc51k=
-5,-4,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,X8Fy4upP2yg7gwMiwlM5J1mSRZg=
-5,-9,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,k/v1IO0rU73yTQeEjy1WSasuW54=
-5,-10,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,N6PZZR7KWbPlnxlU//DIdHf9mH4=
-5,-11,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,wCIknq6fK+MPVM0rHDEYAxatAL4=
-5,-12,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,k/NHf5JSRPcnGMtgvtCZWnHqTio=
-6,-6,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,1m7cdoItyfU6PhbZJJcgbmBC/8I=
-6,-5,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,BAmo7dfWEicjpTSrnV5yyLz7szY=
-6,-8,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-6,-7,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,zOYufoI23RUNmBbX9zBXAsWVvCk=
-6,-2,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,gLu7mzubxq42HCBrYspGj7MUTas=
-6,-1,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,KHZw1KtJ+fCFAXY1cSfQ8CLYYLk=
-6,-4,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,M4DwmDON922JXqfURey3qKqaVFc=
-6,-3,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,uOtDAIbSrVp7TSV0pSxRE6+T2y4=
-6,-10,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,/CRQJEHVvpugQ6N/2eyb0sI+4OY=
-6,-9,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,k/NHf5JSRPcnGMtgvtCZWnHqTio=
-6,-12,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,k/NHf5JSRPcnGMtgvtCZWnHqTio=
-6,-11,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,wCIknq6fK+MPVM0rHDEYAxatAL4=
-7,-7,csgWK9adABkVj8BhHkAT+r1AUNs=,zOYufoI23RUNmBbX9zBXAsWVvCk=
-7,-8,csgWK9adABkVj8BhHkAT+r1AUNs=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-7,-5,csgWK9adABkVj8BhHkAT+r1AUNs=,APzjKshcVHEAKJ/V+U4JcEthwNk=
-7,-6,csgWK9adABkVj8BhHkAT+r1AUNs=,HW5Q5J5IP6E0w33sC8gPQVmy7PE=
-7,-3,csgWK9adABkVj8BhHkAT+r1AUNs=,1MevXKBZ0KV+jIj+QJSs3UDPp3w=
-7,-4,csgWK9adABkVj8BhHkAT+r1AUNs=,esJiS3bfCpWAJl6KiM5ITi3apdQ=
-7,-1,csgWK9adABkVj8BhHkAT+r1AUNs=,zlLVlqZRYA5k9D6NzlVHzYCbdzU=
-7,-2,csgWK9adABkVj8BhHkAT+r1AUNs=,Nvc/fkKiBoxMVzhATVtv1D2CXHs=
-7,-11,csgWK9adABkVj8BhHkAT+r1AUNs=,wCIknq6fK+MPVM0rHDEYAxatAL4=
-7,-12,csgWK9adABkVj8BhHkAT+r1AUNs=,k/NHf5JSRPcnGMtgvtCZWnHqTio=
-7,-9,csgWK9adABkVj8BhHkAT+r1AUNs=,QfnxP4ieLihU95TpypbslxvD/58=
-7,-10,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,j4Xz27lOyiziaK6JV1ROdF2Hoec=
-8,-8,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-8,-7,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,4GjU6L+tZgtYissyx4WK2fHVqCM=
-8,-6,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,WeYefmm5UXsDoYO5uJT+68nOZ6Q=
-8,-5,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,VsIPnzhOCG2wI6fahe7Im39+EGA=
-8,-4,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,Z3gwwrW/0sDlKwWpY5fByi/4NhI=
-8,-3,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,tftmoMQbLGFfy9elZrURek4cz2A=
-8,-2,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,WYI2QTzBoAgQzVxXD2vi08v1Z9o=
-8,-1,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,y04D6ZWQzfsPU9QkgCpeTjjyvY4=
-8,-12,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,k/NHf5JSRPcnGMtgvtCZWnHqTio=
-8,-11,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,00c1Yk4W21Ky/sbKceVQtRF/veU=
-8,-10,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,JsBetVRCLvMwxTcIXjr77H2t1zQ=
-8,-9,62IwrYGyxsrzZAmn8Xw52gLakdY=,3lHY+2INfIgXhK5508ZPbGCD19w=
-9,-9,62IwrYGyxsrzZAmn8Xw52gLakdY=,WWkQln3tqLdt5gHSpGdnbqrq6RM=
-9,-10,62IwrYGyxsrzZAmn8Xw52gLakdY=,g5DazJDb2gGuFitpFpLc+A7z+Ik=
-9,-11,62IwrYGyxsrzZAmn8Xw52gLakdY=,SJEgE2Mo0lPDVpGvafjkQUpvexI=
-9,-12,62IwrYGyxsrzZAmn8Xw52gLakdY=,SJEgE2Mo0lPDVpGvafjkQUpvexI=
-9,-1,62IwrYGyxsrzZAmn8Xw52gLakdY=,7NkYcrn1FqhT7j9Hy4yotcZqKgM=
-9,-2,62IwrYGyxsrzZAmn8Xw52gLakdY=,7NkYcrn1FqhT7j9Hy4yotcZqKgM=
-9,-3,62IwrYGyxsrzZAmn8Xw52gLakdY=,/bczmTkfn+ZcM/c1gLbtmajgiDM=
-9,-4,62IwrYGyxsrzZAmn8Xw52gLakdY=,5QHFGc4RWOhKrCwVzw150xNhxdA=
-9,-5,62IwrYGyxsrzZAmn8Xw52gLakdY=,7NkYcrn1FqhT7j9Hy4yotcZqKgM=
-9,-6,62IwrYGyxsrzZAmn8Xw52gLakdY=,84mQIYh8sun94nerG7KD3niLDAQ=
-9,-7,62IwrYGyxsrzZAmn8Xw52gLakdY=,tQqKp7NnJpFaUxod11EkPPPEMwE=
-9,-8,LTu64b13QicO08d7mWYKts1ddTM=,xBF9fA9EL7Labd16593TKDYJGeU=
-10,-10,LTu64b13QicO08d7mWYKts1ddTM=,vIsyZM7I7j68QZacZYeD0/WhdeE=
-10,-9,LTu64b13QicO08d7mWYKts1ddTM=,yqPFhZhEvDD8r6D7Ia+5tsHOuzA=
-10,-12,LTu64b13QicO08d7mWYKts1ddTM=,DCnUgMg9LWuTGcaJ71kZ0gMNrO8=
-10,-11,LTu64b13QicO08d7mWYKts1ddTM=,4mO6+ZU8+3eoS/9w+YAHSIjjOnY=
-10,-2,LTu64b13QicO08d7mWYKts1ddTM=,3YWRa8I5hgvta1//hV0SCoy+Ky8=
-10,-1,LTu64b13QicO08d7mWYKts1ddTM=,7NkYcrn1FqhT7j9Hy4yotcZqKgM=
-10,-4,LTu64b13QicO08d7mWYKts1ddTM=,bD+4o5CpddWLjkFr2p4hlpRrsIw=
-10,-3,LTu64b13QicO08d7mWYKts1ddTM=,HuF/OQYxdJfsXufT7ijr48MUdM8=
-10,-6,LTu64b13QicO08d7mWYKts1ddTM=,CPbVK6cvwIWyzDDGkT40emFJbsU=
-10,-5,LTu64b13QicO08d7mWYKts1ddTM=,HeK9KvN3k2R12aDocPeuPe4Ew1s=
-10,-8,MmID5zb8zxtnWfPr4LynwC9YUL4=,W2FCp/yf1DGp2tGCrqpu2Eq0fU0=
-10,-7,MmID5zb8zxtnWfPr4LynwC9YUL4=,nVlLsAjLMcQ2ALsbcYVJAIAOP7k=
-11,-11,MmID5zb8zxtnWfPr4LynwC9YUL4=,JJLf38PXiJiCAlcGzRHM5BVaoeA=
-11,-12,MmID5zb8zxtnWfPr4LynwC9YUL4=,oJPERdvvHecoD4e1W5Py3Wxu1ks=
-11,-9,MmID5zb8zxtnWfPr4LynwC9YUL4=,yqPFhZhEvDD8r6D7Ia+5tsHOuzA=
-11,-10,MmID5zb8zxtnWfPr4LynwC9YUL4=,9K5fH824l6S0z7tmww6Wjg+CTho=
-11,-3,MmID5zb8zxtnWfPr4LynwC9YUL4=,o6t4pq5qYEODiWGdGEShZk0L+wY=
-11,-4,MmID5zb8zxtnWfPr4LynwC9YUL4=,+C9lT5QoW3C0XD7p/Uj4KpZj17I=
-11,-1,MmID5zb8zxtnWfPr4LynwC9YUL4=,7NkYcrn1FqhT7j9Hy4yotcZqKgM=
-11,-2,MmID5zb8zxtnWfPr4LynwC9YUL4=,3YWRa8I5hgvta1//hV0SCoy+Ky8=
-11,-7,MmID5zb8zxtnWfPr4LynwC9YUL4=,wKpgEBI4g9FcxTzV67krE9P4cCI=
-11,-8,MmID5zb8zxtnWfPr4LynwC9YUL4=,wIWoYI1qTIfWwAGO7nsUoQPxFyc=
-11,-5,niPv0+bAr3ZIJpFBccRUIF6J9no=,CMT1Ex4WdpTBxIBdswejExHOUsc=
-11,-6,niPv0+bAr3ZIJpFBccRUIF6J9no=,1958iIf+yewyIaTf8NhGrvoROXo=
-12,-12,niPv0+bAr3ZIJpFBccRUIF6J9no=,SJEgE2Mo0lPDVpGvafjkQUpvexI=
-12,-11,niPv0+bAr3ZIJpFBccRUIF6J9no=,oJPERdvvHecoD4e1W5Py3Wxu1ks=
-12,-10,niPv0+bAr3ZIJpFBccRUIF6J9no=,NrW1UcRS4ARBFIq128J7F4S0Tpg=
-12,-9,niPv0+bAr3ZIJpFBccRUIF6J9no=,0jdiE3SjUGE8iIrDn+WLf7+YEcg=
-12,-4,niPv0+bAr3ZIJpFBccRUIF6J9no=,/zNkIkF4lKDppEtnf8/dOxjOIp8=
-12,-3,niPv0+bAr3ZIJpFBccRUIF6J9no=,/zNkIkF4lKDppEtnf8/dOxjOIp8=
-12,-2,niPv0+bAr3ZIJpFBccRUIF6J9no=,YJaWOs1zXgso0OMzXvmjOA5r32I=
-12,-1,niPv0+bAr3ZIJpFBccRUIF6J9no=,7NkYcrn1FqhT7j9Hy4yotcZqKgM=
-12,-8,niPv0+bAr3ZIJpFBccRUIF6J9no=,5fn5MaLSDckqUstUdmDJEn1KeTQ=
-12,-7,niPv0+bAr3ZIJpFBccRUIF6J9no=,5fn5MaLSDckqUstUdmDJEn1KeTQ=
-12,-6,niPv0+bAr3ZIJpFBccRUIF6J9no=,jv+QbcjsYfrL5/lZI2szRuVbYqc=
-12,-5,niPv0+bAr3ZIJpFBccRUIF6J9no=,qZlSHL5Ov6ZtmNHIcxN+x3cp0ds=
